no;gender;sector;education;wage;sample_weights
1;men;tertiary;III;8400;105
2;women;secondary;II;4200;32
3;men;tertiary;II;5100;36
4;women;tertiary;II;7400;12
5;men;secondary;II;4300;21
6;men;secondary;I;4900;46
7;men;tertiary;III;5400;79
8;women;secondary;I;2900;113
9;women;tertiary;II;4500;34
10;women;secondary;II;3000;32
11;women;tertiary;II;6600;25
12;men;tertiary;III;5900;81
13;men;secondary;II;3800;4
14;women;tertiary;III;4100;82
15;men;tertiary;II;5300;55
16;women;tertiary;II;5400;12
17;women;tertiary;II;5100;9
18;men;tertiary;II;2400;118
19;men;secondary;II;4500;23
20;men;secondary;II;7000;27
21;men;secondary;I;3200;43
22;women;tertiary;II;4000;4
23;men;secondary;II;5100;64
24;women;tertiary;II;4300;33
25;men;secondary;II;5000;23
26;women;tertiary;I;4100;74
27;men;tertiary;III;5800;70
28;men;secondary;II;7500;18
29;men;tertiary;II;4200;134
30;women;tertiary;III;5500;49
31;women;secondary;I;2900;113
32;men;tertiary;II;6800;33
33;men;tertiary;II;4000;35
34;women;tertiary;III;4900;3
35;women;secondary;I;4600;120
36;men;secondary;II;5400;36
37;men;tertiary;II;4400;97
38;men;tertiary;III;4300;182
39;women;tertiary;II;4800;6
40;men;secondary;II;4700;21
41;men;secondary;II;5900;91
42;men;secondary;II;4900;29
43;women;secondary;I;3100;113
44;men;tertiary;II;10400;33
45;men;secondary;II;5300;220
46;men;tertiary;II;5200;30
47;women;secondary;I;2500;113
48;men;tertiary;II;2900;41
49;men;tertiary;II;6900;138
50;women;tertiary;II;5600;28
51;men;secondary;I;5300;370
52;men;tertiary;III;5900;81
53;men;tertiary;II;5800;30
54;women;tertiary;II;5000;12
55;women;tertiary;II;4500;55
56;men;secondary;II;4900;25
57;women;secondary;II;7800;26
58;men;tertiary;II;5100;50
59;men;tertiary;III;7700;51
60;men;secondary;II;3600;30
61;men;secondary;II;4200;21
62;women;tertiary;II;5200;45
63;women;tertiary;II;4300;5
64;men;secondary;II;4800;43
65;men;tertiary;III;4800;56
66;women;tertiary;II;5200;10
67;men;tertiary;II;3400;153
68;men;secondary;II;4800;25
69;women;tertiary;II;5400;12
70;men;tertiary;II;6100;31
71;men;secondary;II;5700;28
72;men;secondary;I;2900;40
73;women;tertiary;III;5200;56
74;men;tertiary;II;4900;45
75;women;tertiary;II;7000;8
76;men;tertiary;II;7500;389
77;women;secondary;II;3600;79
78;men;secondary;I;4200;445
79;men;tertiary;II;4500;114
80;men;tertiary;II;4600;30
81;men;tertiary;II;3600;339
82;men;tertiary;II;4200;49
83;women;secondary;I;3000;113
84;men;secondary;I;4400;39
85;women;secondary;II;2700;33
86;women;tertiary;II;2000;17
87;men;tertiary;II;7200;43
88;men;secondary;II;4100;22
89;women;tertiary;II;4300;9
90;men;tertiary;II;5000;44
91;men;tertiary;II;6200;31
92;women;tertiary;III;5000;41
93;men;secondary;II;5800;91
94;men;secondary;II;8900;220
95;women;secondary;II;2800;31
96;women;secondary;II;5200;36
97;men;secondary;I;3700;39
98;women;tertiary;II;10500;8
99;women;tertiary;II;7600;9
100;women;tertiary;II;4600;12
101;women;secondary;I;4300;113
102;men;secondary;II;6000;18
103;men;tertiary;II;4800;48
104;men;secondary;II;4200;29
105;men;secondary;II;4400;21
106;women;secondary;I;2900;320
107;men;tertiary;II;3600;94
108;men;tertiary;II;5000;155
109;women;tertiary;II;4600;44
110;men;tertiary;II;4400;154
111;men;secondary;II;5600;76
112;women;secondary;I;3700;357
113;men;secondary;I;3500;67
114;women;secondary;I;3500;113
115;women;secondary;II;5600;80
116;men;tertiary;II;6600;31
117;men;secondary;II;10300;68
118;women;secondary;II;3000;31
119;men;secondary;II;8000;27
120;women;secondary;II;4100;88
121;men;secondary;II;4000;21
122;women;tertiary;II;6400;7
123;women;tertiary;II;5900;12
124;women;tertiary;I;3800;228
125;women;secondary;II;3500;28
126;women;tertiary;II;3800;36
127;men;secondary;II;6300;19
128;women;tertiary;II;7400;12
129;men;secondary;II;6200;23
130;men;secondary;III;9300;414
131;women;tertiary;II;2600;24
132;men;secondary;II;4000;40
133;women;tertiary;II;6200;12
134;men;tertiary;II;4600;46
135;women;tertiary;II;5600;36
136;men;secondary;II;4900;38
137;men;secondary;II;6000;78
138;women;secondary;I;2800;113
139;women;secondary;II;6100;33
140;men;tertiary;II;4700;30
141;men;secondary;II;4600;65
142;men;secondary;II;6500;30
143;women;secondary;II;4500;36
144;men;secondary;II;4700;84
145;women;secondary;II;3800;30
146;men;tertiary;II;6600;100
147;men;secondary;III;2400;201
148;men;secondary;II;6200;436
149;women;secondary;II;4200;45
150;men;secondary;II;3800;21
151;women;secondary;II;18100;9
152;men;secondary;II;3200;101
153;women;tertiary;II;5500;7
154;women;tertiary;I;3900;114
155;women;tertiary;II;4400;28
156;men;secondary;II;5700;56
157;men;secondary;I;4000;39
158;men;secondary;II;5400;231
159;women;tertiary;II;5900;12
160;men;tertiary;II;4000;36
161;men;secondary;II;3400;50
162;women;tertiary;II;5200;10
163;men;tertiary;II;8400;144
164;men;secondary;III;3400;177
165;women;tertiary;II;3800;17
166;men;tertiary;II;3800;50
167;women;tertiary;II;3900;4
168;men;secondary;II;6000;74
169;women;secondary;I;2800;113
170;men;secondary;II;4300;63
171;women;secondary;II;3600;65
172;women;secondary;II;2600;75
173;men;tertiary;II;4800;48
174;women;tertiary;II;5100;3
175;women;secondary;I;2700;113
176;men;secondary;II;2700;23
177;men;tertiary;III;8600;61
178;women;tertiary;III;4300;6
179;men;secondary;II;5300;68
180;men;secondary;I;4600;45
181;women;tertiary;II;4500;12
182;men;secondary;III;5900;147
183;men;tertiary;II;4800;48
184;men;tertiary;II;3800;30
185;women;tertiary;II;2300;17
186;men;secondary;II;4700;27
187;men;secondary;II;4400;343
188;men;tertiary;III;4900;317
189;men;secondary;I;3700;39
190;men;secondary;I;6000;43
191;women;secondary;II;2600;5
192;women;tertiary;II;2900;73
193;men;secondary;II;5100;76
194;men;tertiary;III;7300;79
195;men;secondary;II;7700;27
196;women;tertiary;II;3400;15
197;women;secondary;II;3200;30
198;women;secondary;I;3200;113
199;men;secondary;II;5300;26
200;men;secondary;I;4800;32
201;men;tertiary;II;2700;97
202;women;secondary;I;3200;113
203;women;tertiary;III;3200;89
